!SESSION 2020-05-15 16:11:28.751 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ja_JP
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Github\Zybo_OV7670\OV7670_VGA\.metadata\.bak_0.log
Created Time: 2020-05-15 16:14:17.048

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 16:14:17.053
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 16:14:17.064
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-23: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:11:44.284
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:11:44.291
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-23: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:11:44.334
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:11:44.340
!MESSAGE XSCT Command: [source C:/Github/Zybo_OV7670/OV7670_VGA/OV7670_VGA/_ide/psinit/ps7_init.tcl], Thread: Worker-23: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:11:44.349
!MESSAGE XSCT command with result: [source C:/Github/Zybo_OV7670/OV7670_VGA/OV7670_VGA/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:11:44.356
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-23: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:11:45.860
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:11:45.865
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-23: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:11:45.907
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:11:45.914
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-23: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:11:45.934
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:11:45.942
!MESSAGE XSCT Command: [dow C:/Github/Zybo_OV7670/OV7670_VGA/OV7670_VGA/Debug/OV7670_VGA.elf], Thread: Worker-23: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:11:47.059
!MESSAGE XSCT command with result: [dow C:/Github/Zybo_OV7670/OV7670_VGA/OV7670_VGA/Debug/OV7670_VGA.elf], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:11:47.064
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-23: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:11:47.275
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:11:47.356
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-23: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:11:47.377
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:11:47.384
!MESSAGE XSCT Command: [con], Thread: Worker-23: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:11:47.442
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 1 0 2020-05-15 19:11:47.455
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '10'

!ENTRY com.xilinx.sdk.utils 1 0 2020-05-15 19:11:47.462
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '8'

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:27.423
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss ], Thread: Worker-59: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:27.434
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-59: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:27.440
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss], Thread: Worker-59: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:27.452
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-59: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-05-15 19:12:27.458
!MESSAGE Generating MD5 hash for file: C:\Github\Zybo_OV7670\OV7670_VGA\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:27.465
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss], Thread: Worker-59: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:27.472
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-59: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-05-15 19:12:32.969
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '9'

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:39.780
!MESSAGE XSCT Command: [disconnect tcfchan#21], Thread: Thread-687

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:39.792
!MESSAGE XSCT command with result: [disconnect tcfchan#21], Result: [null, ]. Thread: Thread-687

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:39.894
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:39.907
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#23]. Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:39.914
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:39.940
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:39.946
!MESSAGE XSCT Command: [version -server], Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:39.956
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:39.964
!MESSAGE XSCT Command: [version], Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:39.972
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:39.985
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:40.004
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:40.011
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:40.060
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:40.068
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:40.092
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:40.099
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:40.130
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:40.136
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:40.150
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:40.156
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:40.184
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:40.190
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:40.203
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:40.210
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:40.241
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:40.246
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:40.260
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:40.265
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:40.295
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:40.302
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:40.325
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:40.332
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:40.368
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:40.376
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A6C9E3A" && level == 0}], Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:40.424
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A6C9E3A" && level == 0}], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:40.431
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:40.439
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:40.449
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:40.496
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:40.504
!MESSAGE XSCT Command: [rst -system], Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:40.647
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:40.653
!MESSAGE XSCT Command: [after 3000], Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:43.660
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:43.685
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:43.732
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:43.739
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:43.777
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:43.785
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:43.826
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:43.832
!MESSAGE XSCT Command: [fpga -file C:/Github/Zybo_OV7670/OV7670_VGA/OV7670_VGA/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:46.263
!MESSAGE XSCT command with result: [fpga -file C:/Github/Zybo_OV7670/OV7670_VGA/OV7670_VGA/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:46.322
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:46.360
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:46.370
!MESSAGE XSCT Command: [loadhw -hw C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:46.392
!MESSAGE XSCT command with result: [loadhw -hw C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_11]. Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:46.403
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:46.415
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:46.426
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:46.467
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:46.474
!MESSAGE XSCT Command: [source C:/Github/Zybo_OV7670/OV7670_VGA/OV7670_VGA/_ide/psinit/ps7_init.tcl], Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:46.486
!MESSAGE XSCT command with result: [source C:/Github/Zybo_OV7670/OV7670_VGA/OV7670_VGA/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:46.492
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:47.997
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:48.002
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:48.034
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:48.040
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:48.058
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:48.064
!MESSAGE XSCT Command: [dow C:/Github/Zybo_OV7670/OV7670_VGA/OV7670_VGA/Debug/OV7670_VGA.elf], Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:48.980
!MESSAGE XSCT command with result: [dow C:/Github/Zybo_OV7670/OV7670_VGA/OV7670_VGA/Debug/OV7670_VGA.elf], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:48.986
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:49.178
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:49.259
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:49.282
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:49.291
!MESSAGE XSCT Command: [con], Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 19:12:49.339
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 1 0 2020-05-15 19:12:49.350
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '11'

!ENTRY com.xilinx.sdk.utils 1 0 2020-05-15 19:12:49.359
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '9'

